
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/styles/index_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/styles/info.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/styles/info_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/styles/news.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/styles/news_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/sync/localStorage_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/sync/properties_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/sync/sql_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/underscore.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/underscore_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widget_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/com_caffeinalab_titanium_sharer/controllers/button_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/com_caffeinalab_titanium_sharer/controllers/widget_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/styles/button.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/com_caffeinalab_titanium_sharer/styles/button_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/styles/widget.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/com_caffeinalab_titanium_sharer/styles/widget_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/com.mattmcfarland.fontawesome/controllers/widget.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/com_mattmcfarland_fontawesome/controllers/widget_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/com_mattmcfarland_fontawesome/styles/widget_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/view.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/nl_fokkezb_loading/controllers/view_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/widget.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/nl_fokkezb_loading/controllers/widget_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/nl_fokkezb_loading/controllers/window_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/nl.fokkezb.loading/styles/view.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/nl_fokkezb_loading/styles/view_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/nl_fokkezb_loading/styles/widget_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/widgets/nl.fokkezb.loading/styles/window.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/widgets/nl_fokkezb_loading/styles/window_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/com_mattmcfarland_fontawesome/icons_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/function/function_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing alloy/CFG_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing MASlidingMenu_js
[DEBUG]  Preparing MASlidingView_js
[DEBUG]  Preparing alloy/backbone_js
[DEBUG]  Preparing alloy/constants_js
[DEBUG]  Preparing alloy/controllers/BaseController_js
[DEBUG]  Preparing alloy/controllers/actu_js
[DEBUG]  Preparing alloy/controllers/index_js
[DEBUG]  Preparing alloy/controllers/info_js
[DEBUG]  Preparing alloy/controllers/news_js
[DEBUG]  Preparing alloy/styles/actu_js
[DEBUG]  Preparing alloy/styles/index_js
[DEBUG]  Preparing alloy/styles/info_js
[DEBUG]  Preparing alloy/styles/news_js
[DEBUG]  Preparing alloy/sync/localStorage_js
[DEBUG]  Preparing alloy/sync/properties_js
[DEBUG]  Preparing alloy/sync/sql_js
[DEBUG]  Preparing alloy/underscore_js
[DEBUG]  Preparing alloy/widget_js
[DEBUG]  Preparing alloy/widgets/com_caffeinalab_titanium_sharer/controllers/button_js
[DEBUG]  Preparing alloy/widgets/com_caffeinalab_titanium_sharer/controllers/widget_js
[DEBUG]  Preparing alloy/widgets/com_caffeinalab_titanium_sharer/styles/button_js
[DEBUG]  Preparing alloy/widgets/com_caffeinalab_titanium_sharer/styles/widget_js
[DEBUG]  Preparing alloy/widgets/com_mattmcfarland_fontawesome/controllers/widget_js
[DEBUG]  Preparing alloy/widgets/com_mattmcfarland_fontawesome/styles/widget_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_loading/controllers/view_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_loading/controllers/widget_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_loading/controllers/window_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_loading/styles/view_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_loading/styles/widget_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_loading/styles/window_js
[DEBUG]  Preparing alloy_js
[DEBUG]  Preparing com_mattmcfarland_fontawesome/icons_js
[DEBUG]  Preparing function/function_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/Benoit/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone/titanium_prep "com.benoitd.fanclubmusefrance" "/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Default-Landscape~ipad.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Default@2X.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-120.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-152.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-72.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-76.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small-100.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small-50.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Info.plist
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/KS_nav_ui.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/KS_nav_views.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Tab-bar-icon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-72.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-72@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-76.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-76@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-40.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-40@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-50.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-50@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/appicon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/bubble.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/green_pin.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/purple_pin.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/red_pin.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/splash-600x1024.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/MarketplaceArtwork.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/appicon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-land-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-land-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-port-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-port-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-land-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-land-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-land-mdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-port-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-port-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-port-mdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/background_title.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/clock.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/clock@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/clock@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/close.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/close@2X.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/close@3X.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/close.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/close@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/copytoclipboard.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/copytoclipboard@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/email.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/email@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/facebook.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/facebook@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/googleplus.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/googleplus@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/message.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/message@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/twitter.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/twitter@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/whatsapp.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/whatsapp@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment_plus.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment_plus@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment_plus@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_add.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_add@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_add@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_remove_24.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_remove_48.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_remove_64.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/heart.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/heart@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/heart@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/info.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/info@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/info@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/00.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/00@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/01.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/01@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/02.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/02@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/03.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/03@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/04.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/04@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/05.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/05@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/06.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/06@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/07.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/07@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/08.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/08@2x.png
